

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 23 00:42:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
      +                          unction on RA7/OSC1/CLKIN
  1590                           ;	Watchdog Timer Enable bit
  1591                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1592                           ;	Power-up Timer Enable bit
  1593                           ;	PWRTE = OFF, PWRT disabled
  1594                           ;	RE3/MCLR pin function select bit
  1595                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1596                           ;	Code Protection bit
  1597                           ;	CP = OFF, Program memory code protection is disabled
  1598                           ;	Data Code Protection bit
  1599                           ;	CPD = OFF, Data memory code protection is disabled
  1600                           ;	Brown Out Reset Selection bits
  1601                           ;	BOREN = OFF, BOR disabled
  1602                           ;	Internal External Switchover bit
  1603                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1604                           ;	Fail-Safe Clock Monitor Enabled bit
  1605                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1606                           ;	Low Voltage Programming Enable bit
  1607                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1608                           ;	In-Circuit Debugger Mode bit
  1609                           ;	DEBUG = 0x1, unprogrammed default
  1610  2007                     	org	8199
  1611  2007  20D4               	dw	8404
  1612                           
  1613                           ;Config register CONFIG2 @ 0x2008
  1614                           ;	Brown-out Reset Selection bit
  1615                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1616                           ;	Flash Program Memory Self Write Enable bits
  1617                           ;	WRT = OFF, Write protection off
  1618  2008                     	org	8200
  1619  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     318
                          _adc_start
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     303
                     _I2C_Slave_Init
                           _adc_init
                        _int_osc_MHz
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             4     2      2     273
                                              4 COMMON     3     1      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              1 COMMON     3     3      0
                           _adc_read
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_start
   _setup
     _I2C_Slave_Init
     _adc_init
     _int_osc_MHz

 _isr (ROOT)
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Aug 23 00:42:26 2022

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l60 011D                       l55 00F1                      l132 00F7  
                    l138 00B0                      l181 010F                      l178 00D7  
                    l851 00E8                      l853 00E9                      l861 0111  
                    l935 0102                      l855 00EA                      l847 00D9  
                    l863 011C                      l937 010E                      l857 00EB  
                    l849 00E7                      l859 00EE                      _GIE 005F  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RC6 003E  
                    _RD5 0045                      _RC7 003F                      _RD6 0046  
                    _RD7 0047                      u267 00D2                      _isr 0016  
                   l1201 00A2                     l1203 00A5                     l1205 00A8  
                   l1207 00F2                     l1171 00C7                     l1173 00CC  
                   l1165 00B4                     l1181 0087                     l1175 00CD  
                   l1167 00BF                     l1191 0093                     l1183 0088  
                   l1177 00D0                     l1169 00C0                     l1193 0094  
                   l1185 008D                     l1195 009A                     l1187 008F  
                   l1179 0083                     l1197 00A0                     l1189 0092  
                   l1199 00A1                     ?_isr 0070                     _PEIE 005E  
                   _TMR0 0001                     _dato 0078                     _main 00F2  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l121 006D  
                  i1l113 0070                    i1l123 0067                    i1l117 004D  
                  i1l118 003E                    i1l127 007C                    i1l184 0126  
                  i1l901 011E                    i1l903 0121                    u20_20 0055  
                  u20_21 0054                    u21_20 006D                    u13_20 001C  
                  u21_21 006C                    u13_21 001B                    u22_20 0074  
                  u14_20 0021                    u22_21 0073                    u14_21 0020  
                  u15_20 0025                    u15_21 0024                    u16_20 0032  
                  u16_21 0031                    u17_20 0036                    u17_21 0035  
                  u18_20 0044                    u18_21 0043                    u19_20 0051  
                  u19_21 0050                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u27_27 004A                    u28_27 0065  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063         adc_start@channel 0075  
     adc_init@vref_minus 0075          int_osc_MHz@freq 0075                    _setup 0083  
           ?_int_osc_MHz 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0101  
                 ??_main 0077                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_init 00D8         __end_of_adc_read 0127  
                 i1l1001 0016                   i1l1011 002A                   i1l1003 001C  
                 i1l1021 003C                   i1l1013 002B                   i1l1005 0021  
                 i1l1031 005B                   i1l1023 003D                   i1l1015 002C  
                 i1l1007 0025                   i1l1033 0062                   i1l1025 0044  
                 i1l1017 0032                   i1l1009 0029                   i1l1035 0074  
                 i1l1027 0051                   i1l1019 0036                   i1l1029 0055  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 00B1  
         _OPTION_REGbits 0081           adc_init@adc_cs 0020                  ??_setup 0077  
  I2C_Slave_Init@address 0074               __pmaintext 00F2               __pintentry 0004  
              ?_adc_init 0074                ?_adc_read 0070        __end_of_adc_start 0110  
                _SSPCON2 0091                  _SSPSTAT 0094               ??_adc_init 0076  
             ??_adc_read 0070                  __ptext1 0083                  __ptext2 0110  
                __ptext3 00B1                  __ptext4 00D8                  __ptext5 0101  
                __ptext6 0016                  __ptext7 011E     end_of_initialization 0012  
         _I2C_Slave_Init 00D8                _TRISCbits 0087   __end_of_I2C_Slave_Init 00F2  
      adc_init@vref_plus 0074      start_initialization 000F              __end_of_isr 0083  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020                _adc_start 0101            ??_int_osc_MHz 0074  
             ?_adc_start 0070        interrupt_function 0004                 _PIE1bits 008C  
    __end_of_int_osc_MHz 011E                 _PIR1bits 000C                _valor_adc 0077  
             _ADCON0bits 001F               _ADCON1bits 009F                 _adc_init 00B1  
               _adc_read 011E              ??_adc_start 0074              _int_osc_MHz 0110  
       ??_I2C_Slave_Init 0074               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
